draw_id,draw_date,d1,d2,d3,combo,pattern,source,fetched_at
250616,2025-06-16,4,7,2,4-7-2,ABC,manual,2026-06-25T18:19:48.882065+00:00
250615,2025-06-15,5,0,9,5-0-9,ABC,manual,2026-06-25T18:19:48.882068+00:00
250614,2025-06-14,8,0,2,8-0-2,ABC,manual,2026-06-25T18:19:48.882070+00:00
250613,2025-06-13,9,5,9,9-5-9,AAB,manual,2026-06-25T18:19:48.882073+00:00
250612,2025-06-12,9,2,9,9-2-9,AAB,manual,2026-06-25T18:19:48.882075+00:00
250611,2025-06-11,9,9,6,9-9-6,AAB,manual,2026-06-25T18:19:48.882078+00:00
250610,2025-06-10,4,2,4,4-2-4,AAB,manual,2026-06-25T18:19:48.882080+00:00
250609,2025-06-09,5,3,4,5-3-4,ABC,manual,2026-06-25T18:19:48.882082+00:00
250608,2025-06-08,3,5,9,3-5-9,ABC,manual,2026-06-25T18:19:48.882085+00:00
250607,2025-06-07,4,2,9,4-2-9,ABC,manual,2026-06-25T18:19:48.882088+00:00
250606,2025-06-06,0,9,8,0-9-8,ABC,manual,2026-06-25T18:19:48.882091+00:00
250605,2025-06-05,8,0,1,8-0-1,ABC,manual,2026-06-25T18:19:48.882093+00:00
250604,2025-06-04,4,5,9,4-5-9,ABC,manual,2026-06-25T18:19:48.882096+00:00
260618,2026-06-18,4,3,2,4-3-2,ABC,manual,2026-06-25T18:19:48.883101+00:00
260617,2026-06-17,2,4,1,2-4-1,ABC,manual,2026-06-25T18:19:48.883103+00:00
260616,2026-06-16,4,2,7,4-2-7,ABC,manual,2026-06-25T18:19:48.883106+00:00
260615,2026-06-15,5,5,1,5-5-1,AAB,manual,2026-06-25T18:19:48.883109+00:00
260614,2026-06-14,7,3,0,7-3-0,ABC,manual,2026-06-25T18:19:48.883111+00:00
260613,2026-06-13,2,7,8,2-7-8,ABC,manual,2026-06-25T18:19:48.883114+00:00
260612,2026-06-12,4,0,4,4-0-4,AAB,manual,2026-06-25T18:19:48.883117+00:00
260611,2026-06-11,4,6,0,4-6-0,ABC,manual,2026-06-25T18:19:48.883119+00:00
260610,2026-06-10,6,4,6,6-4-6,AAB,manual,2026-06-25T18:19:48.883122+00:00
260609,2026-06-09,2,5,4,2-5-4,ABC,manual,2026-06-25T18:19:48.883124+00:00
260608,2026-06-08,2,5,1,2-5-1,ABC,manual,2026-06-25T18:19:48.883127+00:00
260607,2026-06-07,8,5,4,8-5-4,ABC,manual,2026-06-25T18:19:48.883129+00:00
260606,2026-06-06,3,1,8,3-1-8,ABC,manual,2026-06-25T18:19:48.883132+00:00
260605,2026-06-05,7,7,5,7-7-5,AAB,manual,2026-06-25T18:19:48.883135+00:00
260604,2026-06-04,4,6,7,4-6-7,ABC,manual,2026-06-25T18:19:48.883137+00:00
260603,2026-06-03,0,4,4,0-4-4,AAB,manual,2026-06-25T18:19:48.883140+00:00
260602,2026-06-02,9,6,3,9-6-3,ABC,manual,2026-06-25T18:19:48.883142+00:00
260601,2026-06-01,4,9,1,4-9-1,ABC,manual,2026-06-25T18:19:48.883145+00:00
260531,2026-05-31,3,3,9,3-3-9,AAB,manual,2026-06-25T18:19:48.883147+00:00
260530,2026-05-30,7,7,9,7-7-9,AAB,manual,2026-06-25T18:19:48.883150+00:00
260529,2026-05-29,8,0,9,8-0-9,ABC,manual,2026-06-25T18:19:48.883152+00:00
260528,2026-05-28,8,8,9,8-8-9,AAB,manual,2026-06-25T18:19:48.883155+00:00
260527,2026-05-27,8,5,2,8-5-2,ABC,manual,2026-06-25T18:19:48.883157+00:00
260526,2026-05-26,8,4,6,8-4-6,ABC,manual,2026-06-25T18:19:48.883160+00:00
260525,2026-05-25,7,3,7,7-3-7,AAB,manual,2026-06-25T18:19:48.883162+00:00
260524,2026-05-24,5,1,6,5-1-6,ABC,manual,2026-06-25T18:19:48.883165+00:00
260523,2026-05-23,8,1,9,8-1-9,ABC,manual,2026-06-25T18:19:48.883167+00:00
260522,2026-05-22,2,8,1,2-8-1,ABC,manual,2026-06-25T18:19:48.883170+00:00
260521,2026-05-21,5,3,1,5-3-1,ABC,manual,2026-06-25T18:19:48.883173+00:00
260520,2026-05-20,5,7,1,5-7-1,ABC,manual,2026-06-25T18:19:48.883175+00:00
260519,2026-05-19,2,2,2,2-2-2,AAA,manual,2026-06-25T18:19:48.883178+00:00
260518,2026-05-18,4,4,6,4-4-6,AAB,manual,2026-06-25T18:19:48.883181+00:00
260517,2026-05-17,7,1,6,7-1-6,ABC,manual,2026-06-25T18:19:48.883183+00:00
260516,2026-05-16,9,9,5,9-9-5,AAB,manual,2026-06-25T18:19:48.883186+00:00
260515,2026-05-15,2,6,8,2-6-8,ABC,manual,2026-06-25T18:19:48.883188+00:00
260514,2026-05-14,8,9,5,8-9-5,ABC,manual,2026-06-25T18:19:48.883191+00:00
260513,2026-05-13,0,9,5,0-9-5,ABC,manual,2026-06-25T18:19:48.883194+00:00
260512,2026-05-12,7,3,2,7-3-2,ABC,manual,2026-06-25T18:19:48.883196+00:00
260511,2026-05-11,5,6,7,5-6-7,ABC,manual,2026-06-25T18:19:48.883199+00:00
260510,2026-05-10,3,3,3,3-3-3,AAA,manual,2026-06-25T18:19:48.883201+00:00
260509,2026-05-09,3,7,4,3-7-4,ABC,manual,2026-06-25T18:19:48.883204+00:00
260508,2026-05-08,4,1,8,4-1-8,ABC,manual,2026-06-25T18:19:48.883206+00:00
260507,2026-05-07,7,5,5,7-5-5,AAB,manual,2026-06-25T18:19:48.883209+00:00
260506,2026-05-06,2,7,4,2-7-4,ABC,manual,2026-06-25T18:19:48.883211+00:00
260505,2026-05-05,9,7,2,9-7-2,ABC,manual,2026-06-25T18:19:48.883214+00:00
260504,2026-05-04,6,2,3,6-2-3,ABC,manual,2026-06-25T18:19:48.883216+00:00
260503,2026-05-03,1,3,4,1-3-4,ABC,manual,2026-06-25T18:19:48.883219+00:00
260502,2026-05-02,3,7,7,3-7-7,AAB,manual,2026-06-25T18:19:48.883221+00:00
260501,2026-05-01,8,3,8,8-3-8,AAB,manual,2026-06-25T18:19:48.883224+00:00
260430,2026-04-30,3,7,0,3-7-0,ABC,manual,2026-06-25T18:19:48.883226+00:00
260429,2026-04-29,2,6,2,2-6-2,AAB,manual,2026-06-25T18:19:48.883229+00:00
260428,2026-04-28,5,1,2,5-1-2,ABC,manual,2026-06-25T18:19:48.883232+00:00
260427,2026-04-27,8,4,7,8-4-7,ABC,manual,2026-06-25T18:19:48.883234+00:00
260426,2026-04-26,0,6,5,0-6-5,ABC,manual,2026-06-25T18:19:48.883237+00:00
260425,2026-04-25,4,8,5,4-8-5,ABC,manual,2026-06-25T18:19:48.883239+00:00
260424,2026-04-24,5,4,9,5-4-9,ABC,manual,2026-06-25T18:19:48.883242+00:00
260423,2026-04-23,5,2,1,5-2-1,ABC,manual,2026-06-25T18:19:48.883244+00:00
260422,2026-04-22,3,4,1,3-4-1,ABC,manual,2026-06-25T18:19:48.883247+00:00
260421,2026-04-21,5,5,4,5-5-4,AAB,manual,2026-06-25T18:19:48.883250+00:00
260420,2026-04-20,5,8,5,5-8-5,AAB,manual,2026-06-25T18:19:48.883252+00:00
260419,2026-04-19,2,8,3,2-8-3,ABC,manual,2026-06-25T18:19:48.883255+00:00
260418,2026-04-18,8,2,6,8-2-6,ABC,manual,2026-06-25T18:19:48.883258+00:00
260417,2026-04-17,6,2,1,6-2-1,ABC,manual,2026-06-25T18:19:48.883260+00:00
260416,2026-04-16,9,4,2,9-4-2,ABC,manual,2026-06-25T18:19:48.883262+00:00
260415,2026-04-15,7,8,2,7-8-2,ABC,manual,2026-06-25T18:19:48.883265+00:00
260414,2026-04-14,1,3,9,1-3-9,ABC,manual,2026-06-25T18:19:48.883268+00:00
260413,2026-04-13,3,4,6,3-4-6,ABC,manual,2026-06-25T18:19:48.883270+00:00
260412,2026-04-12,7,3,4,7-3-4,ABC,manual,2026-06-25T18:19:48.883273+00:00
260411,2026-04-11,4,6,2,4-6-2,ABC,manual,2026-06-25T18:19:48.883275+00:00
260410,2026-04-10,2,5,4,2-5-4,ABC,manual,2026-06-25T18:19:48.883278+00:00
260409,2026-04-09,7,0,9,7-0-9,ABC,manual,2026-06-25T18:19:48.883280+00:00
260408,2026-04-08,1,2,1,1-2-1,AAB,manual,2026-06-25T18:19:48.883283+00:00
260407,2026-04-07,6,1,4,6-1-4,ABC,manual,2026-06-25T18:19:48.883285+00:00
260406,2026-04-06,9,0,7,9-0-7,ABC,manual,2026-06-25T18:19:48.883288+00:00
260405,2026-04-05,8,5,3,8-5-3,ABC,manual,2026-06-25T18:19:48.883290+00:00
260404,2026-04-04,7,7,8,7-7-8,AAB,manual,2026-06-25T18:19:48.883293+00:00
260403,2026-04-03,6,9,9,6-9-9,AAB,manual,2026-06-25T18:19:48.883295+00:00
260402,2026-04-02,4,6,4,4-6-4,AAB,manual,2026-06-25T18:19:48.883298+00:00
260401,2026-04-01,2,6,7,2-6-7,ABC,manual,2026-06-25T18:19:48.883300+00:00
260331,2026-03-31,5,0,2,5-0-2,ABC,manual,2026-06-25T18:19:48.883303+00:00
260330,2026-03-30,7,0,4,7-0-4,ABC,manual,2026-06-25T18:19:48.883305+00:00
260329,2026-03-29,0,7,3,0-7-3,ABC,manual,2026-06-25T18:19:48.883308+00:00
260328,2026-03-28,2,3,9,2-3-9,ABC,manual,2026-06-25T18:19:48.883310+00:00
260327,2026-03-27,7,8,7,7-8-7,AAB,manual,2026-06-25T18:19:48.883313+00:00
260326,2026-03-26,8,9,0,8-9-0,ABC,manual,2026-06-25T18:19:48.883315+00:00
260325,2026-03-25,9,5,8,9-5-8,ABC,manual,2026-06-25T18:19:48.883318+00:00
260324,2026-03-24,3,2,9,3-2-9,ABC,manual,2026-06-25T18:19:48.883320+00:00
260323,2026-03-23,5,9,6,5-9-6,ABC,manual,2026-06-25T18:19:48.883323+00:00
260322,2026-03-22,6,7,0,6-7-0,ABC,manual,2026-06-25T18:19:48.883325+00:00
260321,2026-03-21,5,8,3,5-8-3,ABC,manual,2026-06-25T18:19:48.883328+00:00
260320,2026-03-20,0,4,5,0-4-5,ABC,manual,2026-06-25T18:19:48.883330+00:00
260319,2026-03-19,1,4,5,1-4-5,ABC,manual,2026-06-25T18:19:48.883333+00:00
260318,2026-03-18,3,5,4,3-5-4,ABC,manual,2026-06-25T18:19:48.883335+00:00
260317,2026-03-17,1,6,4,1-6-4,ABC,manual,2026-06-25T18:19:48.883338+00:00
260316,2026-03-16,4,8,6,4-8-6,ABC,manual,2026-06-25T18:19:48.883340+00:00
260315,2026-03-15,0,6,3,0-6-3,ABC,manual,2026-06-25T18:19:48.883343+00:00
260314,2026-03-14,5,3,4,5-3-4,ABC,manual,2026-06-25T18:19:48.883345+00:00
260313,2026-03-13,8,1,6,8-1-6,ABC,manual,2026-06-25T18:19:48.883348+00:00
260312,2026-03-12,2,2,2,2-2-2,AAA,manual,2026-06-25T18:19:48.883351+00:00
260311,2026-03-11,6,2,8,6-2-8,ABC,manual,2026-06-25T18:19:48.883353+00:00
260310,2026-03-10,9,3,1,9-3-1,ABC,manual,2026-06-25T18:19:48.883356+00:00
260309,2026-03-09,5,3,7,5-3-7,ABC,manual,2026-06-25T18:19:48.883359+00:00
260308,2026-03-08,9,9,6,9-9-6,AAB,manual,2026-06-25T18:19:48.883362+00:00
260307,2026-03-07,1,4,5,1-4-5,ABC,manual,2026-06-25T18:19:48.883365+00:00
260306,2026-03-06,1,4,3,1-4-3,ABC,manual,2026-06-25T18:19:48.883367+00:00
260305,2026-03-05,9,3,6,9-3-6,ABC,manual,2026-06-25T18:19:48.883370+00:00
260304,2026-03-04,8,6,9,8-6-9,ABC,manual,2026-06-25T18:19:48.883373+00:00
260303,2026-03-03,8,8,0,8-8-0,AAB,manual,2026-06-25T18:19:48.883375+00:00
260302,2026-03-02,0,8,7,0-8-7,ABC,manual,2026-06-25T18:19:48.883378+00:00
260301,2026-03-01,0,2,5,0-2-5,ABC,manual,2026-06-25T18:19:48.883380+00:00
260228,2026-02-28,5,9,8,5-9-8,ABC,manual,2026-06-25T18:19:48.883383+00:00
260227,2026-02-27,0,4,3,0-4-3,ABC,manual,2026-06-25T18:19:48.883385+00:00
260226,2026-02-26,3,0,0,3-0-0,AAB,manual,2026-06-25T18:19:48.883388+00:00
260225,2026-02-25,3,3,3,3-3-3,AAA,manual,2026-06-25T18:19:48.883390+00:00
260224,2026-02-24,6,3,8,6-3-8,ABC,manual,2026-06-25T18:19:48.883393+00:00
260223,2026-02-23,0,9,2,0-9-2,ABC,manual,2026-06-25T18:19:48.883395+00:00
260222,2026-02-22,5,1,8,5-1-8,ABC,manual,2026-06-25T18:19:48.883398+00:00
260221,2026-02-21,7,6,8,7-6-8,ABC,manual,2026-06-25T18:19:48.883400+00:00
260220,2026-02-20,0,8,7,0-8-7,ABC,manual,2026-06-25T18:19:48.883402+00:00
260219,2026-02-19,5,2,0,5-2-0,ABC,manual,2026-06-25T18:19:48.883405+00:00
260218,2026-02-18,3,5,0,3-5-0,ABC,manual,2026-06-25T18:19:48.883407+00:00
260217,2026-02-17,9,8,8,9-8-8,AAB,manual,2026-06-25T18:19:48.883410+00:00
260216,2026-02-16,4,3,3,4-3-3,AAB,manual,2026-06-25T18:19:48.883412+00:00
260215,2026-02-15,1,2,2,1-2-2,AAB,manual,2026-06-25T18:19:48.883415+00:00
260214,2026-02-14,0,4,2,0-4-2,ABC,manual,2026-06-25T18:19:48.883417+00:00
260213,2026-02-13,8,8,0,8-8-0,AAB,manual,2026-06-25T18:19:48.883419+00:00
260212,2026-02-12,7,0,0,7-0-0,AAB,manual,2026-06-25T18:19:48.883422+00:00
260211,2026-02-11,3,5,0,3-5-0,ABC,manual,2026-06-25T18:19:48.883424+00:00
260210,2026-02-10,4,4,8,4-4-8,AAB,manual,2026-06-25T18:19:48.883427+00:00
260209,2026-02-09,7,2,0,7-2-0,ABC,manual,2026-06-25T18:19:48.883429+00:00
260208,2026-02-08,6,3,0,6-3-0,ABC,manual,2026-06-25T18:19:48.883432+00:00
260207,2026-02-07,3,0,7,3-0-7,ABC,manual,2026-06-25T18:19:48.883435+00:00
260206,2026-02-06,0,8,3,0-8-3,ABC,manual,2026-06-25T18:19:48.883437+00:00
260205,2026-02-05,2,3,8,2-3-8,ABC,manual,2026-06-25T18:19:48.883439+00:00
260204,2026-02-04,6,7,7,6-7-7,AAB,manual,2026-06-25T18:19:48.883454+00:00
260203,2026-02-03,7,5,3,7-5-3,ABC,manual,2026-06-25T18:19:48.883457+00:00
260202,2026-02-02,2,9,7,2-9-7,ABC,manual,2026-06-25T18:19:48.883460+00:00
260201,2026-02-01,4,3,8,4-3-8,ABC,manual,2026-06-25T18:19:48.883462+00:00
260131,2026-01-31,6,9,6,6-9-6,AAB,manual,2026-06-25T18:19:48.883465+00:00
260130,2026-01-30,2,5,9,2-5-9,ABC,manual,2026-06-25T18:19:48.883468+00:00
260129,2026-01-29,9,8,5,9-8-5,ABC,manual,2026-06-25T18:19:48.883470+00:00
260128,2026-01-28,3,8,5,3-8-5,ABC,manual,2026-06-25T18:19:48.883473+00:00
260127,2026-01-27,7,0,2,7-0-2,ABC,manual,2026-06-25T18:19:48.883475+00:00
260126,2026-01-26,9,2,8,9-2-8,ABC,manual,2026-06-25T18:19:48.883478+00:00
260125,2026-01-25,7,5,6,7-5-6,ABC,manual,2026-06-25T18:19:48.883480+00:00
260124,2026-01-24,6,6,9,6-6-9,AAB,manual,2026-06-25T18:19:48.883482+00:00
260123,2026-01-23,8,6,2,8-6-2,ABC,manual,2026-06-25T18:19:48.883485+00:00
260122,2026-01-22,5,3,0,5-3-0,ABC,manual,2026-06-25T18:19:48.883487+00:00
260121,2026-01-21,7,2,8,7-2-8,ABC,manual,2026-06-25T18:19:48.883490+00:00
260120,2026-01-20,8,7,9,8-7-9,ABC,manual,2026-06-25T18:19:48.883492+00:00
260119,2026-01-19,2,6,3,2-6-3,ABC,manual,2026-06-25T18:19:48.883495+00:00
260118,2026-01-18,7,2,0,7-2-0,ABC,manual,2026-06-25T18:19:48.883497+00:00
260117,2026-01-17,1,3,5,1-3-5,ABC,manual,2026-06-25T18:19:48.883499+00:00
260116,2026-01-16,5,6,9,5-6-9,ABC,manual,2026-06-25T18:19:48.883502+00:00
260115,2026-01-15,5,9,8,5-9-8,ABC,manual,2026-06-25T18:19:48.883504+00:00
260114,2026-01-14,1,4,5,1-4-5,ABC,manual,2026-06-25T18:19:48.883507+00:00
260113,2026-01-13,1,0,0,1-0-0,AAB,manual,2026-06-25T18:19:48.883509+00:00
260112,2026-01-12,9,7,0,9-7-0,ABC,manual,2026-06-25T18:19:48.883511+00:00
260111,2026-01-11,5,4,9,5-4-9,ABC,manual,2026-06-25T18:19:48.883514+00:00
260110,2026-01-10,3,0,4,3-0-4,ABC,manual,2026-06-25T18:19:48.883516+00:00
260109,2026-01-09,4,9,6,4-9-6,ABC,manual,2026-06-25T18:19:48.883519+00:00
260108,2026-01-08,8,1,3,8-1-3,ABC,manual,2026-06-25T18:19:48.883521+00:00
260107,2026-01-07,5,2,9,5-2-9,ABC,manual,2026-06-25T18:19:48.883523+00:00
260106,2026-01-06,5,0,2,5-0-2,ABC,manual,2026-06-25T18:19:48.883526+00:00
260105,2026-01-05,2,8,1,2-8-1,ABC,manual,2026-06-25T18:19:48.883528+00:00
260104,2026-01-04,9,2,6,9-2-6,ABC,manual,2026-06-25T18:19:48.883531+00:00
260103,2026-01-03,2,2,2,2-2-2,AAA,manual,2026-06-25T18:19:48.883533+00:00
260102,2026-01-02,7,3,3,7-3-3,AAB,manual,2026-06-25T18:19:48.883536+00:00
260101,2026-01-01,8,9,3,8-9-3,ABC,manual,2026-06-25T18:19:48.883538+00:00
260626,2026-06-26,8,1,3,8-1-3,ABC,goodreturns.in,2026-06-27T16:01:44.617629+00:00
260627,2026-06-27,8,2,8,8-2-8,AAB,goodreturns.in,2026-06-28T16:07:31.608534+00:00
260629,2026-06-29,9,5,3,9-5-3,ABC,goodreturns.in,2026-06-29T17:32:46.104688+00:00
260628,2026-06-28,3,5,1,3-5-1,ABC,goodreturns.in,2026-06-29T17:32:46.104698+00:00
260630,2026-06-30,9,5,4,9-5-4,ABC,goodreturns.in,2026-07-01T17:10:39.988901+00:00
260701,2026-07-01,3,9,8,3-9-8,ABC,goodreturns.in,2026-07-02T16:47:06.901282+00:00
260702,2026-07-02,6,7,0,6-7-0,ABC,goodreturns.in,2026-07-03T16:22:32.797616+00:00
260703,2026-07-03,8,8,8,8-8-8,AAA,goodreturns.in,2026-07-04T15:58:06.651791+00:00
260704,2026-07-04,8,9,8,8-9-8,AAB,goodreturns.in,2026-07-05T16:03:24.211094+00:00
260706,2026-07-06,0,2,2,0-2-2,AAB,goodreturns.in,2026-07-06T17:39:54.228469+00:00
260705,2026-07-05,5,4,0,5-4-0,ABC,goodreturns.in,2026-07-06T17:39:54.228480+00:00
260707,2026-07-07,7,2,5,7-2-5,ABC,goodreturns.in,2026-07-08T16:27:50.868688+00:00
260708,2026-07-08,1,0,5,1-0-5,ABC,goodreturns.in,2026-07-09T16:33:21.348043+00:00
260709,2026-07-09,4,1,0,4-1-0,ABC,goodreturns.in,2026-07-10T17:17:22.070981+00:00
260710,2026-07-10,8,8,1,8-8-1,AAB,goodreturns.in,2026-07-10T19:59:10.855888+00:00
260711,2026-07-11,0,2,1,0-2-1,ABC,goodreturns.in,2026-07-11T19:42:04.439206+00:00
260712,2026-07-12,6,5,3,6-5-3,ABC,goodreturns.in,2026-07-12T19:39:34.515745+00:00
260713,2026-07-13,1,5,4,1-5-4,ABC,goodreturns.in,2026-07-13T19:59:11.595874+00:00
260714,2026-07-14,1,1,2,1-1-2,AAB,goodreturns.in,2026-07-14T19:52:10.595773+00:00
260715,2026-07-15,7,7,2,7-7-2,AAB,goodreturns.in,2026-07-15T19:46:01.415135+00:00
260716,2026-07-16,9,1,5,9-1-5,ABC,goodreturns.in,2026-07-16T19:42:07.799060+00:00
260717,2026-07-17,1,2,0,1-2-0,ABC,goodreturns.in,2026-07-17T19:40:09.216541+00:00
260718,2026-07-18,5,0,1,5-0-1,ABC,goodreturns.in,2026-07-18T19:42:43.867338+00:00
